,datetime,year,day_of_the_year,hour,Phoenix,Miami,Jerusalem,New York,Vancouver
0,2012-10-01 12:00:00,2012,275.0,12,23.450000000000045,26.57000000000005,30.350000000000023,15.07000000000005,11.480000000000018
1,2012-10-01 13:00:00,2012,275.0,13,23.450000000000045,26.57000000000005,30.350000000000023,15.07000000000005,11.480000000000018
2,2012-10-01 14:00:00,2012,275.0,14,23.458508542999994,26.582517698000004,30.350000000000023,15.09767617,11.479041310000014
3,2012-10-01 15:00:00,2012,275.0,15,23.481487354000024,26.616579460000025,30.350000000000023,15.176939663000041,11.476997922999999
4,2012-10-01 16:00:00,2012,275.0,16,23.504466164000064,26.650641223000036,30.350000000000023,15.256203155000037,11.474954534999995
5,2012-10-01 17:00:00,2012,275.0,17,23.527444975000037,26.68470298599999,30.350000000000023,15.335466648000022,11.472911147000048
6,2012-10-01 18:00:00,2012,275.0,18,23.55042378600001,26.718764748000012,30.350000000000023,15.414730141000007,11.470867759000043
7,2012-10-01 19:00:00,2012,275.0,19,23.57340259700004,26.752826511000023,30.350000000000023,15.493993634000049,11.468824370999982
8,2012-10-01 20:00:00,2012,275.0,20,23.596381407000024,26.786888272999988,30.350000000000023,15.573257127000034,11.466780983000035
9,2012-10-01 21:00:00,2012,275.0,21,23.619360217999997,26.820950036,30.350000000000023,15.652520620000018,11.464737595000031
10,2012-10-01 22:00:00,2012,275.0,22,23.642339029000027,26.85501179900001,30.350000000000023,15.731784113000003,11.462694207000027
11,2012-10-01 23:00:00,2012,275.0,23,23.66531783900001,26.889073561000032,30.350000000000023,15.811047605999988,11.460650819000023
12,2012-10-02 00:00:00,2012,276.5,0,31.004148325000074,26.216567662000045,28.700000000000045,16.290155549500014,14.784303715500016
13,2012-10-02 01:00:00,2012,276.5,1,29.765637730500032,26.038598543000035,28.700000000000045,15.904787295999995,14.46328202150005
14,2012-10-02 02:00:00,2012,276.5,2,28.347127135500045,25.960629424499984,28.700000000000045,15.849419042500017,13.207260327500023
15,2012-10-02 03:00:00,2012,276.5,3,27.448616541000035,25.8776603055,28.700000000000045,15.789050789000044,12.756238633500004
16,2012-10-02 04:00:00,2012,276.5,4,26.575105946500003,25.914691187000017,28.700000000000045,15.798682535500006,12.450216939500024
17,2012-10-02 05:00:00,2012,276.5,5,25.961595352000018,25.85172206850001,28.700000000000045,15.868314282000028,12.1291952455
18,2012-10-02 06:00:00,2012,276.5,6,25.423084757000026,25.86875294950005,29.86500000000001,16.032946028500078,11.963173551500006
19,2012-10-02 07:00:00,2012,276.5,7,24.609574162500053,25.75578383100003,29.86500000000001,16.17257777450004,11.502151858000047
20,2012-10-02 08:00:00,2012,276.5,8,24.481063568000025,25.802814712000043,29.86500000000001,16.272209521000036,11.536130164000042
21,2012-10-02 09:00:00,2012,276.5,9,23.977552973,25.58984559350006,29.86500000000001,16.4068412675,11.26510847000003
22,2012-10-02 10:00:00,2012,276.5,10,23.449042378500053,25.771876475,29.86500000000001,16.516473013999985,11.229086776000031
23,2012-10-02 11:00:00,2012,276.5,11,23.23053178400005,25.918907356000034,29.86500000000001,16.586104760500007,10.768065082000021
24,2012-10-02 12:00:00,2012,276.5,12,22.08202118950004,26.130938237500004,29.557500000000005,17.03073650700003,10.78704338800003
25,2012-10-02 13:00:00,2012,276.5,13,22.4735105945,26.602969118500027,29.25,17.47536825350005,10.816021694000028
26,2012-10-02 14:00:00,2012,276.5,14,22.995000000000005,27.120000000000005,29.25,18.36500000000001,10.404999999999973
27,2012-10-02 15:00:00,2012,276.5,15,26.55000000000001,27.67666666650007,29.25,18.641666666499987,10.690000000000055
28,2012-10-02 16:00:00,2012,276.5,16,29.66500000000002,28.243333333500004,29.25,18.563333333500054,11.545000000000016
29,2012-10-02 17:00:00,2012,276.5,17,32.84000000000003,28.605000000000018,29.25,18.735000000000014,11.950000000000045
30,2012-10-02 18:00:00,2012,276.5,18,34.710000000000036,27.995000000000005,27.399999999999977,19.110000000000014,13.285000000000025
31,2012-10-02 19:00:00,2012,276.5,19,35.86500000000001,26.845000000000027,27.399999999999977,19.264999999999986,14.134999999999991
32,2012-10-02 20:00:00,2012,276.5,20,37.10000000000002,26.94500000000005,27.399999999999977,19.52000000000004,14.800000000000068
33,2012-10-02 21:00:00,2012,276.5,21,38.13499999999999,27.44500000000005,27.399999999999977,19.585000000000036,15.360000000000014
34,2012-10-02 22:00:00,2012,276.5,22,38.10000000000002,26.762500000000045,27.399999999999977,18.662500000000023,16.122500000000002
35,2012-10-02 23:00:00,2012,276.5,23,38.56000000000006,26.225000000000023,27.399999999999977,17.45500000000004,16.53000000000003
36,2012-10-04 00:00:00,2012,278.5,0,37.495000000000005,25.930000000000064,24.649999999999977,19.00999999999999,15.40500000000003
37,2012-10-04 01:00:00,2012,278.5,1,35.200000000000045,25.965000000000032,24.649999999999977,18.995000000000005,13.690000000000055
38,2012-10-04 02:00:00,2012,278.5,2,32.29500000000007,26.16500000000002,24.649999999999977,18.690000000000055,12.075000000000045
39,2012-10-04 03:00:00,2012,278.5,3,30.379999999999995,26.40500000000003,24.649999999999977,18.600000000000023,10.94500000000005
40,2012-10-04 04:00:00,2012,278.5,4,28.920000000000016,26.450000000000045,24.649999999999977,18.63499999999999,10.25
41,2012-10-04 05:00:00,2012,278.5,5,26.940000000000055,26.32000000000005,24.850000000000023,18.61500000000001,10.06000000000006
42,2012-10-04 06:00:00,2012,278.5,6,25.835000000000036,26.345000000000027,28.159999999999968,18.400000000000034,9.110000000000014
43,2012-10-04 07:00:00,2012,278.5,7,24.975000000000023,26.31000000000006,28.159999999999968,18.025000000000034,8.68500000000006
44,2012-10-04 08:00:00,2012,278.5,8,23.940000000000055,26.100000000000023,28.159999999999968,17.735000000000014,7.955000000000041
45,2012-10-04 09:00:00,2012,278.5,9,23.629999999999995,25.94500000000005,28.159999999999968,17.96750000000003,7.722500000000025
46,2012-10-04 10:00:00,2012,278.5,10,23.075000000000045,25.930000000000064,28.159999999999968,18.200000000000045,7.5
47,2012-10-04 11:00:00,2012,278.5,11,22.335000000000036,25.939999999999998,28.159999999999968,18.335000000000036,7.265000000000043
48,2012-10-04 12:00:00,2012,278.5,12,21.375,26.700000000000045,25.600000000000023,18.860000000000014,7.080000000000041
49,2012-10-04 13:00:00,2012,278.5,13,21.100000000000023,28.15500000000003,25.600000000000023,19.450000000000045,6.590000000000032
50,2012-10-04 14:00:00,2012,278.5,14,21.930000000000007,29.345000000000027,25.600000000000023,20.25,6.125
51,2012-10-04 15:00:00,2012,278.5,15,24.75,30.07000000000005,25.600000000000023,20.825000000000045,6.3799999999999955
52,2012-10-04 16:00:00,2012,278.5,16,27.65500000000003,30.680000000000007,25.600000000000023,21.57000000000005,9.170000000000016
53,2012-10-04 17:00:00,2012,278.5,17,30.825000000000045,30.720000000000027,25.600000000000023,22.095000000000027,10.430000000000007
54,2012-10-04 18:00:00,2012,278.5,18,32.389999999999986,31.02000000000004,21.899999999999977,22.435000000000002,14.03000000000003
55,2012-10-04 19:00:00,2012,278.5,19,34.035000000000025,30.850000000000023,21.899999999999977,22.475000000000023,15.190000000000055
56,2012-10-04 20:00:00,2012,278.5,20,35.05000000000007,30.875,21.899999999999977,22.275000000000034,16.03000000000003
57,2012-10-04 21:00:00,2012,278.5,21,36.14000000000004,30.560000000000002,21.899999999999977,22.345000000000027,16.295000000000016
58,2012-10-04 22:00:00,2012,278.5,22,36.33000000000004,30.07000000000005,21.899999999999977,21.700000000000045,16.970000000000027
59,2012-10-04 23:00:00,2012,278.5,23,36.33000000000004,28.680000000000064,21.899999999999977,21.28000000000003,17.015000000000043
60,2012-10-06 00:00:00,2012,280.5,0,33.625,28.20500000000004,21.899999999999977,20.185000000000002,17.525000000000034
61,2012-10-06 01:00:00,2012,280.5,1,31.815000000000055,28.08000000000004,21.899999999999977,19.575000000000045,16.245000000000005
62,2012-10-06 02:00:00,2012,280.5,2,29.70500000000004,28.04000000000002,21.899999999999977,19.200000000000045,13.985000000000014
